date,from,to,type,note,source
2015-06-01,Alexander Torshin,Russia,association,high-level official,https://www.washingtonpost.com/local/public-safety/alleged-russian-agent-maria-butina-had-ties-to-russian-intelligence-agency-prosecutors-say/2018/07/18/a1a4042c-8a01-11e8-a345-a1bf7847b375_story.html
2016-06-01,Maria Butina,Paul Erickson,association,romance,https://www.washingtonpost.com/local/public-safety/alleged-russian-agent-maria-butina-had-ties-to-russian-intelligence-agency-prosecutors-say/2018/07/18/a1a4042c-8a01-11e8-a345-a1bf7847b375_story.html
2016-06-01,Paul Erickson,Maria Butina,association,romance,https://www.washingtonpost.com/local/public-safety/alleged-russian-agent-maria-butina-had-ties-to-russian-intelligence-agency-prosecutors-say/2018/07/18/a1a4042c-8a01-11e8-a345-a1bf7847b375_story.html
2016-05-21,Alexander Torshin,Donald Trump Jr,association,meets,https://www.thedailybeast.com/kremlin-used-nra-to-help-trump-in-2016-says-senate-intelligence-committee
2016-05-21,Donald Trump Jr,Alexander Torshin,association,meets,https://www.thedailybeast.com/kremlin-used-nra-to-help-trump-in-2016-says-senate-intelligence-committee
2016-05-21,Donald Trump Jr,NRA,association,attends,https://www.thedailybeast.com/kremlin-used-nra-to-help-trump-in-2016-says-senate-intelligence-committee
2016-05-21,Alexander Torshin,NRA,association,attends,https://www.thedailybeast.com/kremlin-used-nra-to-help-trump-in-2016-says-senate-intelligence-committee
2016-11-01,NRA,Donald J Trump,investment,30000000,https://www.thedailybeast.com/kremlin-used-nra-to-help-trump-in-2016-says-senate-intelligence-committee
2015-01-01,Alexander Torshin,Russia,association,senator,https://en.wikipedia.org/wiki/Aleksandr_Torshin
2017-02-01,Alexander Torshin,George O'Neill Jr,association,dining,https://abcnews.go.com/Politics/russia-bistro-bis-calif-congressman-dined-accused-russian/story?id=56839486&utm_source=fark&utm_medium=website&utm_content=link&ICID=ref_fark
2017-02-01,Maria Butina,George O'Neill Jr,association,dining,http://time.com/4696424/moscow-right-kremlin-republicans/
2017-02-01,Dana Rohrabacher,George O'Neill Jr,association,dining,http://time.com/4696424/moscow-right-kremlin-republicans/
2017-02-01,Paul Erickson,George O'Neill Jr,association,dining,http://time.com/4696424/moscow-right-kremlin-republicans/
2017-01-01,Catharine O'Neill,George O'Neill Jr,association,daughter of,https://medium.com/@wsiegelman/us-person-2-in-the-case-of-alleged-russian-agent-maria-butina-is-george-o-neill-his-daughter-bb569202cf06
2016-09-30,Catharine O'Neill,Dana Rohrabacher,association,interned for,https://medium.com/@wsiegelman/us-person-2-in-the-case-of-alleged-russian-agent-maria-butina-is-george-o-neill-his-daughter-bb569202cf07
2017-04-11,Rinat Akhmetshin,Dana Rohrabacher,association,meeting in Berlin,https://en.m.wikipedia.org/wiki/Rinat_Akhmetshin
2017-02-01,George O'Neill Jr,Bistro Bis,association,dining,http://time.com/4696424/moscow-right-kremlin-republicans/
2017-09-01,Elliott Broidy,Shera Bechard,association,impregnated,https://www.thedailybeast.com/elliott-broidys-mistress-i-was-pregnant-when-my-lawyer-recruited-michael-cohen-to-solve-problem
2017-10-01,Shera Bechard,Keith M Davidson,association,represented by,https://www.thedailybeast.com/elliott-broidys-mistress-i-was-pregnant-when-my-lawyer-recruited-michael-cohen-to-solve-problem
2017-10-02,Elliott Broidy,Shera Bechard,payment,1600000,https://www.thedailybeast.com/elliott-broidys-mistress-i-was-pregnant-when-my-lawyer-recruited-michael-cohen-to-solve-problem
2017-10-03,Keith M Davidson,Michael D Cohen,association,negotiated payment,https://www.thedailybeast.com/elliott-broidys-mistress-i-was-pregnant-when-my-lawyer-recruited-michael-cohen-to-solve-problem
2016-10-01,JD Gordon,Maria Butina,association,policy emails,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2016-03-01,JD Gordon,Trump Organization,association,National Security Group,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2016-08-01,JD Gordon,Trump Organization,association,Presidential Transition,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2016-09-29,Paul Erickson,Maria Butina,association,Email Intro to JD Gordon,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2016-09-29,Paul Erickson,JD Gordon,association,Email Intro to Maria Butina,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2016-10-15,JD Gordon,Maria Butina,association,Invite to Styx Concert,https://www.msn.com/en-us/news/politics/trump-associate-socialized-with-alleged-russian-agent-maria-butina-in-final-weeks-of-2016-campaign/ar-BBLsZYe
2013-06-01,Konstantin Nikolaev,Maria Butina,association,Financed,https://amp.theguardian.com/world/2018/aug/06/maria-butina-charged-spying-putin-russia-kremlin
NA,Konstantin Nikolaev,Svetlana Nikolaeva,association,Married,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Svetlana Nikolaeva,Konstantin Nikolaev,association,Married,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Svetlana Nikolaeva,Promtechnologies,association,owns,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Orsis,Russia,association,supplies sniper rifles,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Andrey Nikolaev,Konstantin Nikolaev,association,son,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Andrey Nikolaev,Trump Organization,association,volunteered,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
2015-12-11,NRA,Promtechnologies,association,visits,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Konstantin Nikolaev,American Ethane,association,directs,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,Promtechnologies,Orsis,association,parent company,https://www.theguardian.com/us-news/2018/jul/26/maria-butina-nra-svetlana-nikolaeva-konstantin-nikolaev
NA,VTB Bank,Konstantin Nikolaev,loan,250000000,https://amp.theguardian.com/world/2018/aug/06/maria-butina-charged-spying-putin-russia-kremlin
NA,Russia,VTB Bank,association,owns,https://amp.theguardian.com/world/2018/aug/06/maria-butina-charged-spying-putin-russia-kremlin
2016-05-01,Michael Caputo,Henry Greenberg,association,arranged meeting,https://www.pbs.org/newshour/politics/former-trump-adviser-roger-stone-reveals-undisclosed-meeting-with-russian
2016-05-01,Henry Greenberg,Roger Stone,association,meeting on Clinton Dirt,https://www.pbs.org/newshour/politics/former-trump-adviser-roger-stone-reveals-undisclosed-meeting-with-russian
2016-05-01,Roger Stone,Henry Greenberg,association,meeting on Clinton Dirt,https://www.pbs.org/newshour/politics/former-trump-adviser-roger-stone-reveals-undisclosed-meeting-with-russian
2016-04-19,Michael Caputo,Trump Organization,association,campaign adviser,https://en.wikipedia.org/wiki/Michael_Caputo#Trump_communications_adviser
2016-01-01,Roger Stone,Trump Organization,association,campaign adviser,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
NA,Elliott Broidy,China,association,influence peddling,https://www.washingtonpost.com/politics/gop-fundraiser-broidy-under-investigation-for-alleged-effort-to-sell-government-influence-people-familiar-with-probe-say/2018/08/17/c9e55792-a185-11e8-8e87-c869fe70a721_story.html?utm_term=.7241f7f3cb49
NA,Elliott Broidy,Malaysia,association,influence peddling,https://www.washingtonpost.com/politics/gop-fundraiser-broidy-under-investigation-for-alleged-effort-to-sell-government-influence-people-familiar-with-probe-say/2018/08/17/c9e55792-a185-11e8-8e87-c869fe70a721_story.html?utm_term=.7241f7f3cb49
NA,Elliott Broidy,Steve Wynn,association,influence peddling,https://www.washingtonpost.com/politics/gop-fundraiser-broidy-under-investigation-for-alleged-effort-to-sell-government-influence-people-familiar-with-probe-say/2018/08/17/c9e55792-a185-11e8-8e87-c869fe70a721_story.html?utm_term=.7241f7f3cb49
2017-01-22,Steve Wynn,Republican National Committee,association,fundraising chair,https://en.wikipedia.org/wiki/Steve_Wynn#Political_activities
2017-10-22,Steve Wynn,Donald J Trump,association,allegedly delivers,https://foreignpolicy.com/2017/10/23/the-chinese-have-cracked-the-code-for-communicating-with-trump-guo-wengui-beijing/
2018-01-27,Steve Wynn,Republican National Committee,association,resigns,https://www.washingtonpost.com/powerpost/steve-wynn-resigns-as-rnc-finance-chairman-amid-sexual-misconduct-allegations/2018/01/27/828ae118-039d-11e8-8acf-ad2991367d9d_story.html?noredirect=on&utm_term=.d0ef9eb8e30c
2017-10-21,China,Steve Wynn,association,alleged letter,https://foreignpolicy.com/2017/10/23/the-chinese-have-cracked-the-code-for-communicating-with-trump-guo-wengui-beijing/
2018-02-18,Anastasia Vashukevich,Oleg Deripaska,association,provided proof of election meddling,https://apnews.com/78eef0ecec49412b816ac5169d63279a
2018-02-18,Oleg Deripaska,Anastasia Vashukevich,association,promised a little something,https://apnews.com/78eef0ecec49412b816ac5169d63279a
2015-12-10,Viktor Vekselberg,Michael Flynn,association,dinner,http://time.com/5271000/michael-cohen-essential-consultants-novartis-vekselberg-att/
2016-10-22,Donald J Trump,ATT,association,criticizes,http://time.com/5271000/michael-cohen-essential-consultants-novartis-vekselberg-att/
2018-08-21,Federal Court,Paul Manafort,verdict,convicted,http://www.foxnews.com/politics/2018/08/21/jury-announces-guilty-verdict-on-some-charges-in-manafort-trial-cannot-decide-on-other-counts.html
2016-06-01,Rick Gates,Paul Manafort,association,reports to,https://en.wikipedia.org/wiki/Rick_Gates_(political_consultant)
2016-06-01,Rick Gates,Trump Organization,association,works for,https://en.wikipedia.org/wiki/Rick_Gates_(political_consultant)
2018-02-23,Rick Gates,Federal Court,verdict,pleaded guilty,https://en.wikipedia.org/wiki/Rick_Gates_(political_consultant)
2018-08-09,Rick Gates,Paul Manafort,association,testifies against,https://en.wikipedia.org/wiki/Rick_Gates_(political_consultant)
2017-12-01,Michael Flynn,Federal Court,verdict,pleaded guilty,https://en.wikipedia.org/wiki/Michael_Flynn#Plea_bargain_and_statement_of_offense
2018-08-21,Michael D Cohen,Federal Court,verdict,pleaded guilty,http://thehill.com/regulation/administration/402906-cohen-pleads-guilty-to-federal-charges
2016-10-01,Donald J Trump,Michael D Cohen,association,directed 130000 payment,https://www.cnn.com/2018/08/22/politics/michael-cohen-transcript-plea/index.html
2016-06-01,Karen McDougal,Editor-1,association,offers to sell affair story,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-06-01,Editor-1,National Enquirer,association,works for,https://www.washingtonpost.com/news/opinions/wp/2018/08/22/what-you-may-have-missed-in-the-cohen-plea/?utm_term=.756daf161c93
2016-06-01,National Enquirer,AMI,association,owned by,https://en.wikipedia.org/wiki/National_Enquirer
2016-06-02,Michael D Cohen,Editor-1,association,approached by,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-06-02,Michael D Cohen,David Pecker,association,approached by,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-06-01,David Pecker,AMI,association,chairman of,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-08-05,AMI,Karen McDougal,payment,150000,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-08-05,Karen McDougal,AMI,association,agrees to sell story,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-08-04,AMI,Michael D Cohen,association,catch-and-kill,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-08-04,Michael D Cohen,AMI,association,catch-and-kill,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-06-01,Donald J Trump,Michael D Cohen,association,directs to suppress McDougal,https://www.cnn.com/2018/08/22/politics/michael-cohen-transcript-plea/index.html
2007-01-01,Karen McDougal,Donald J Trump,association,alleged affair,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2007-01-01,Donald J Trump,Karen McDougal,association,alleged affair,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
1998-01-01,Karen McDougal,Playboy Magazine,association,Playmate of the Year,https://en.wikipedia.org/wiki/Karen_McDougal
2000-01-01,David Pecker,Donald J Trump,association,describes as friend,https://en.wikipedia.org/wiki/David_Pecker#Involvement_with_Donald_Trump
2015-11-15,AMI,Dino Sajudin,payment,30000,https://www.cnn.com/2018/08/24/politics/trump-tower-doorman-contract-ami/index.html
2015-11-15,AMI,Dino Sajudin,association,catch-and-kill,https://www.cnn.com/2018/08/24/politics/trump-tower-doorman-contract-ami/index.html
2015-11-15,Dino Sajudin,Donald J Trump,association,alleges wedlock,https://www.cnn.com/2018/08/24/politics/trump-tower-doorman-contract-ami/index.html
2015-11-15,Dino Sajudin,Trump Tower,association,doorman,https://www.cnn.com/2018/08/24/politics/trump-tower-doorman-contract-ami/index.html
2016-10-08,Stormy Daniels,Editor-1,association,emails re: affair,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-10-25,Editor-1,Michael D Cohen,association,coords Stormy comms,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2016-10-25,David Pecker,Michael D Cohen,association,coords Stormy comms,https://www.lawfareblog.com/document-michael-cohen-plea-agreement
2006-01-01,Felix Sater,Donald J Trump,association,senior advisor,https://en.wikipedia.org/wiki/Felix_Sater
2018-01-12,Felix Sater,Semion Mogilevich,association,close ties,https://www.russiarevealed.info/icymi-trumps-business-partner-felix-sater-has-longstanding-ties-to-semion-mogilevich/
2009-10-22,FBI,Semion Mogilevich,association,put on most wanted list,https://en.wikipedia.org/wiki/Semion_Mogilevich
2009-10-22,Semion Mogilevich,Russian Mafia,association,boss of bosses,https://en.wikipedia.org/wiki/Semion_Mogilevich
2009-10-22,Russian Mafia,Russia,association,inside of,https://en.wikipedia.org/wiki/Russian_mafia
2017-01-28,Felix Sater,Michael D Cohen,association,lift sanctions against Russia,https://en.wikipedia.org/wiki/Felix_Sater
2017-02-01,Michael D Cohen,Michael Flynn,association,lift sanctions against Russia,https://en.wikipedia.org/wiki/Felix_Sater
1991-06-01,Mikhail Fridman,Alfa Bank,association,founded,https://en.wikipedia.org/wiki/Mikhail_Fridman
NA,German Khan,Alfa Bank,association,supervises,https://www.businessinsider.com/fbi-alfa-bank-trump-organization-servers-2017-3
NA,Petr Aven,Alfa Bank,association,president,https://www.businessinsider.com/fbi-alfa-bank-trump-organization-servers-2017-3
1997-06-01,Renova Group,TNK-BP,association,joint venture,https://en.wikipedia.org/wiki/Mikhail_Fridman
1997-06-01,Alfa Bank,TNK-BP,association,joint venture,https://en.wikipedia.org/wiki/Mikhail_Fridman
2018-04-01,Mikhail Fridman,Christopher Steele,association,sues for libel,https://en.wikipedia.org/wiki/Mikhail_Fridman
2016-12-01,Christopher Steele,Trump-Russia Dossier,association,publishes,https://en.wikipedia.org/wiki/Trump%E2%80%93Russia_dossier
2016-12-01,Trump-Russia Dossier,Donald J Trump,association,alleges collusion,https://en.wikipedia.org/wiki/Trump%E2%80%93Russia_dossier
2016-12-01,Trump-Russia Dossier,Vladimir Putin,association,alleges collusion,https://en.wikipedia.org/wiki/Trump%E2%80%93Russia_dossier
2016-12-01,Trump-Russia Dossier,Mikhail Fridman,association,alleges collusion,https://en.wikipedia.org/wiki/Trump%E2%80%93Russia_dossier
2018-08-01,Superior District Court,Mikhail Fridman,association,dismissed with predjudice,https://en.wikipedia.org/wiki/Mikhail_Fridman
NA,Sam Patten,Paul Manafort,association,business associate,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Paul Manafort,Sam Patten,association,business associate,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Sam Patten,Opposition Bloc,association,foreign lobbyist,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Opposition Bloc,Ukraine,association,political party,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Sam Patten,Foreigner A,association,lobbying,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Foreigner A,Sam Patten,association,lobbying,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Foreigner A,Russia,association,is citizen of,http://thehill.com/policy/national-security/404530-manafort-associate-charged-with-illegal-lobbying-report
NA,Sam Patten,Cambridge Analytica,association,employed by,https://www.bloomberg.com/news/articles/2018-08-31/manafort-associate-sam-patten-is-charged-with-fara-violation
NA,Sam Patten,Federal Court,verdict,pleaded guilty,https://www.bloomberg.com/news/articles/2018-08-31/manafort-associate-sam-patten-is-charged-with-fara-violation
NA,Konstantin Kilimnik,Begemot Ventures International,association,principal,https://www.washingtonpost.com/local/public-safety/washington-consultant-for-ukraine-party-set-to-plead-guilty-to-violating-lobbyist-disclosure-law/2018/08/31/172cf2c8-ad23-11e8-a8d7-0f63ab8b1370_story.html?utm_term=.a4b412b5de41
NA,Sam Patten,Begemot Ventures International,association,executive,https://www.washingtonpost.com/local/public-safety/washington-consultant-for-ukraine-party-set-to-plead-guilty-to-violating-lobbyist-disclosure-law/2018/08/31/172cf2c8-ad23-11e8-a8d7-0f63ab8b1370_story.html?utm_term=.a4b412b5de41
NA,Begemot Ventures International,US Citizen,payment,50000,https://www.bloomberg.com/news/articles/2018-08-31/patten-caused-foreign-money-to-be-paid-to-inaugural-committee
NA,US Citizen,Trump Inaguration,payment,50000,https://www.bloomberg.com/news/articles/2018-08-31/patten-caused-foreign-money-to-be-paid-to-inaugural-committee
NA,Foreigner B,Trump Inaguration,association,attends with Patten,https://www.washingtonpost.com/local/public-safety/washington-consultant-for-ukraine-party-set-to-plead-guilty-to-violating-lobbyist-disclosure-law/2018/08/31/172cf2c8-ad23-11e8-a8d7-0f63ab8b1370_story.html?utm_term=.a4b412b5de41
NA,Sam Patten,Trump Inaguration,association,attends with Foreigner B,https://www.washingtonpost.com/local/public-safety/washington-consultant-for-ukraine-party-set-to-plead-guilty-to-violating-lobbyist-disclosure-law/2018/08/31/172cf2c8-ad23-11e8-a8d7-0f63ab8b1370_story.html?utm_term=.a4b412b5de41
2015-01-01,Steve Bannon,Cambridge Analytica,association,founded,https://en.wikipedia.org/wiki/Cambridge_Analytica
2015-01-01,Robert Mercer,Cambridge Analytica,association,founded,https://en.wikipedia.org/wiki/Cambridge_Analytica
2018-05-01,Cambridge Analytica,Data Propria,association,becomes,https://en.wikipedia.org/wiki/Cambridge_Analytica
2015-01-01,SCL Group,Cambridge Analytica,association,parent company,https://en.wikipedia.org/wiki/Cambridge_Analytica
2017-08-01,Emerdata,Cambridge Analytica,association,sister company,https://en.wikipedia.org/wiki/Emerdata
2018-03-01,Jennifer Mercer,Emerdata,association,joins board,https://en.wikipedia.org/wiki/Cambridge_Analytica
2018-03-01,Rebekah Anne Mercer,Emerdata,association,joins board,https://en.wikipedia.org/wiki/Cambridge_Analytica
NA,Jennifer Mercer,Robert Mercer,association,familial ties,https://en.wikipedia.org/wiki/Cambridge_Analytica
NA,Rebekah Anne Mercer,Robert Mercer,association,familial ties,https://en.wikipedia.org/wiki/Cambridge_Analytica
2016-03-01,George Papadopoulos,Donald J Trump,association,former adviser,https://en.wikipedia.org/wiki/George_Papadopoulos#Involvement_in_Donald_Trump's_presidential_campaign
2017-10-30,George Papadopoulos,Federal Court,verdict,pleaded guilty,https://en.wikipedia.org/wiki/George_Papadopoulos#Involvement_in_Donald_Trump's_presidential_campaign
NA,George Papadopoulos,Ivan Timofeev,association,meeting,https://www.nbcnews.com/news/us-news/trump-campaign-adviser-george-papadopoulos-pleads-guilty-lying-n815596
NA,Ivan Timofeev,Russian International Affairs Council,association,Programming Director,https://en.wikipedia.org/wiki/Russian_International_Affairs_Council
2010-02-10,Russian International Affairs Council,Russia,association,advises,https://en.wikipedia.org/wiki/Russian_International_Affairs_Council
NA,Spectrum Health,Trump Organization,association,cyber connections,https://www.cnn.com/2017/03/09/politics/fbi-investigation-continues-into-odd-computer-link-between-russian-bank-and-trump-organization/index.html
NA,Dick DeVos,Spectrum Health,association,Leads,https://www.cnn.com/2017/03/09/politics/fbi-investigation-continues-into-odd-computer-link-between-russian-bank-and-trump-organization/index.html
NA,Dick DeVos,Betsy DeVos,association,Married,https://en.m.wikipedia.org/wiki/Dick_DeVos
NA,Betsy DeVos,Dick DeVos,association,Married,https://en.m.wikipedia.org/wiki/Dick_DeVos
2013-01-01,Ken Cuccinelli,Cambridge Analytica,association,assisted by,https://www.washingtonpost.com/news/politics/wp/2018/03/19/everything-you-need-to-know-about-the-cambridge-analytica-facebook-debacle/?utm_term=.e559005562f1
2017-01-15,Kirill Dmitriev,Erik Prince,association,meeting,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
NA,Kirill Dmitriev,Russian Direct Investment Fund,association,runs,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
NA,Russian Direct Investment Fund,Vladimir Putin,association,founded by,https://en.m.wikipedia.org/wiki/Russian_Direct_Investment_Fund
2017-01-11,Kirill Dmitriev,Russia,association,represents,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
2017-01-11,Erik Prince,Trump Organization,association,represents,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
2017-01-11,Kirill Dmitriev,Seychelles,association,meeting,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
2017-01-11,Erik Prince,Seychelles,association,meeting,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
2017-01-11,Seychelles,United Arab Emirates,association,hosts,https://en.m.wikipedia.org/wiki/Kirill_Dmitriev
NA,Russian Direct Investment Fund,United Arab Emirates,association,joint venture,https://www.aljazeera.com/news/2018/04/mueller-probe-kirill-dmitriev-ties-putin-uae-180404131133097.html
NA,United Arab Emirates,Russian Direct Investment Fund,association,joint venture,https://www.aljazeera.com/news/2018/04/mueller-probe-kirill-dmitriev-ties-putin-uae-180404131133097.html
2017-01-11,George Nader,Seychelles,association,meeting,https://www.washingtonpost.com/world/national-security/mueller-gathers-evidence-that-2016-seychelles-meeting-was-effort-to-establish-back-channel-to-kremlin/2018/03/07/b6a5fb8c-224b-11e8-94da-ebf9d112159c_story.html?utm_term=.5b4992d0504f
NA,Jerome Corsi,Roger Stone,association,discussed Wikileaks,https://www.nytimes.com/2018/09/05/us/politics/jerome-corsi-subpoena-mueller-investigation.html
NA,Roger Stone,House Intelligence Committee,association,testifies about Wikileaks,https://www.nytimes.com/2018/09/05/us/politics/jerome-corsi-subpoena-mueller-investigation.html
NA,Jerome Corsi,Ted Malloch,association,edits book,https://www.nbcnews.com/politics/white-house/trump-ally-detained-served-mueller-subpoena-boston-airport-n861456
NA,Ted Malloch,Roger Stone,association,meetings,https://abcnews.go.com/Politics/muellers-agents-asked-roger-stone-trump-supporter/story?id=55450667
NA,Roger Stone,Donald J Trump,association,so loyal and so wonderful,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
2010-06-01,Roger Stone,Kristin Davis,association,campaign manager,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
NA,Roger Stone,Randy Credico,association,claims backchannel to Assange,https://en.wikipedia.org/wiki/Roger_Stone#Accusations_of_role_in_Russian_interference_in_the_2016_United_States_elections
NA,Randy Credico,Julian Assange,association,Stone claims backchannel for Stone,https://en.wikipedia.org/wiki/Roger_Stone#Accusations_of_role_in_Russian_interference_in_the_2016_United_States_elections
2018-03-18,Julian Assange,Roger Stone,association,Clinton Dirt Phonecall,https://en.wikipedia.org/wiki/Roger_Stone#Accusations_of_role_in_Russian_interference_in_the_2016_United_States_elections
2010-06-01,Roger Stone,Carl Paladino,association,campaigned for,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
2010-06-01,Kristin Davis,Carl Paladino,association,competed for Gov,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
2010-06-01,Carl Paladino,Kristin Davis,association,competed for Gov,"https://en.wikipedia.org/wiki/Roger_Stone#2010s:_Libertarian_Party_involvement,_Donald_Trump_campaign_and_media_commentary"
2016-04-21,Dimitri Simes,Center for the National Interest,association,president of,https://amp.thedailybeast.com/putins-friend-had-early-access-to-trumps-infamous-pro-russia-speech
2016-04-21,Staffer,Dimitri Simes,association,photographs draft speech,https://amp.thedailybeast.com/putins-friend-had-early-access-to-trumps-infamous-pro-russia-speech
2016-04-21,Donald J Trump,Dimitri Simes,association,gives draft speech,https://amp.thedailybeast.com/putins-friend-had-early-access-to-trumps-infamous-pro-russia-speech
NA,Maria Butina,Center for the National Interest,association,writer,https://amp.thedailybeast.com/putins-friend-had-early-access-to-trumps-infamous-pro-russia-speech
NA,Center for the National Interest,Russia,association,lobbies for,https://amp.thedailybeast.com/putins-friend-had-early-access-to-trumps-infamous-pro-russia-speech
NA,Richard Burt,Center for the National Interest,association,works for,https://www.politico.com/story/2016/10/donald-trump-campaign-lobbyist-russian-pipeline-229264
NA,Richard Burt,Donald J Trump,association,help write speech,https://www.politico.com/story/2016/10/donald-trump-campaign-lobbyist-russian-pipeline-229264
NA,Richard Burt,Gazprom,association,works for,https://www.politico.com/story/2016/10/donald-trump-campaign-lobbyist-russian-pipeline-229264
NA,Gazprom,Russia,association,controlled by,https://www.politico.com/story/2016/10/donald-trump-campaign-lobbyist-russian-pipeline-229264
2016-05-10,George Papadopoulos,Alexander Downer,association,tells of Clinton Dirt,https://www.nytimes.com/2017/12/30/us/politics/how-fbi-russia-investigation-began-george-papadopoulos.html
NA,Alexander Downer,Australia,association,former diplomat,https://en.wikipedia.org/wiki/Alexander_Downer
2016-04-01,Joseph Mifsud,George Papadopoulos,association,tells of Clinton Dirt,https://en.wikipedia.org/wiki/Joseph_Mifsud
NA,Joseph Mifsud,Russia,association,high level ties,https://en.wikipedia.org/wiki/Joseph_Mifsud
2001-01-01,Tevfik Arif,Bayrock,association,founded,https://en.wikipedia.org/wiki/Bayrock_Group
2003-01-01,Felix Sater,Bayrock,association,managing director,https://en.wikipedia.org/wiki/Bayrock_Group
2007-01-01,Bayrock,Trump SoHo,association,built Trump SoHo,https://en.wikipedia.org/wiki/Bayrock_Group
2007-01-01,Alexander Mashkevitch,Trump SoHo,association,funded,https://en.wikipedia.org/wiki/Bayrock_Group
2007-01-01,Trump Organization,Trump SoHo,association,built Trump SoHo,https://en.wikipedia.org/wiki/Bayrock_Group
2007-01-01,Trump Organization,Bayrock,association,collaborated on Trump SoHo,https://en.wikipedia.org/wiki/Bayrock_Group
2007-01-01,Bayrock,Trump Organization,association,collaborated on Trump SoHo,https://en.wikipedia.org/wiki/Bayrock_Group
2010-09-01,Turkish Police,MV Savarona,association,raided,https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Tevfik Arif,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Patokh Chodiev,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Alexander Mashkevitch,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
